time,omega
6.405,1.312055245
6.41,2.624627254
6.415,3.903687508
6.42,5.115275054
6.425,6.226412451
6.43,7.206014604
6.435,8.025765092
6.44,8.660935069
6.445,9.091120941
6.45,9.300878884
6.455,9.280236765
6.46,9.025067126
6.465,8.53730848
6.47,7.82502622
6.475,6.90230874
6.48,5.78899892
6.485,4.510265666
6.49,3.096024755
6.495,1.580222535
6.5,6.234883605e-15
6.505,-1.605241627
6.51,-3.194849709
6.515,-4.727976918
6.52,-6.164657714
6.525,-7.466875528
6.53,-8.59959153
6.535,-9.531706545
6.54,-10.23692922
6.545,-10.69452581
6.55,-10.88993001
6.555,-10.81519472
6.56,-10.46927206
6.565,-9.858112152
6.57,-8.994576515
6.575,-7.898166542
6.58,-6.594572863
6.585,-5.115056235
6.59,-3.495675297
6.595,-1.776380838
6.6,-8.373960629e-15
6.605,1.788863003
6.61,3.544980626
6.615,5.223679512
6.62,6.782010273
6.625,8.179878096
6.63,9.381103599
6.635,10.35438516
6.64,11.0741365
6.645,11.52117646
6.65,11.68325219
6.655,11.55538086
6.66,11.14000053
6.665,10.44692545
6.67,9.493106603
6.675,8.302203612
6.68,6.903979055
6.685,5.333531255
6.69,3.630385884
6.695,1.837470586
6.7,-3.164855083e-14
6.705,-1.835699052
6.71,-3.623390802
6.715,-5.318130081
6.72,-6.877426174
6.725,-8.262340016
6.73,-9.438485601
6.735,-10.37690915
6.74,-11.05482294
6.745,-11.45617466
6.75,-11.57203775
6.755,-11.40081294
6.76,-10.94823643
6.765,-10.22719535
6.77,-9.257356368
6.775,-8.064618242
6.78,-6.680403916
6.785,-5.140811927
6.79,-3.485650562
6.795,-1.757381262
6.8,-1.095927691e-14
6.805,1.742113144
6.81,3.42534537
6.815,5.007972856
6.82,6.451223193
6.825,7.720250782
6.83,8.785000063
6.835,9.620934636
6.84,10.20961421
6.845,10.53910556
6.85,10.60421828
6.855,10.406561
6.86,9.954418522
6.865,9.262455235
6.87,8.351254805
6.875,7.246710322
6.88,5.979283072
6.885,4.583151361
6.89,3.095273504
6.895,1.554391103
6.9,1.086185777e-14
6.905,-1.52868323
6.91,-2.993731658
6.915,-4.359468681
6.92,-5.59335419
6.925,-6.666773789
6.93,-7.555711617
6.935,-8.241290771
6.94,-8.710169179
6.945,-8.954782882
6.95,-8.973432941
6.955,-8.770216506
6.96,-8.354806758
6.965,-7.742090466
6.97,-6.951675588
6.975,-6.007284613
6.98,-4.936052157
6.985,-3.767747534
6.99,-2.533944643
6.995,-1.267162498
7,-9.797174393e-15
7.005,1.235711746
7.01,2.409717304
7.015,3.494084237
7.02,4.463871295
7.025,5.297701427
7.03,5.978226562
7.035,6.492474336
7.04,6.832070418
7.045,6.993333602
7.05,6.977244399
7.055,6.789291278
7.06,6.439201922
7.065,5.940569845
7.07,5.310389258
7.075,4.568513252
7.08,3.73705205
7.085,2.839729232
7.09,1.901214503
7.095,0.9464516565
7.1,-1.311924575e-14
7.105,-0.9145934273
7.11,-1.775374865
7.115,-2.562503868
7.12,-3.25870028
7.125,-3.849608441
7.13,-4.324071516
7.135,-4.674311527
7.14,-4.896013411
7.145,-4.988314133
7.15,-4.953700444
7.155,-4.797821293
7.16,-4.52922302
7.165,-4.159017319
7.17,-3.700493434
7.175,-3.168687206
7.18,-2.579920268
7.185,-1.951323054
7.19,-1.300355185
7.195,-0.6443363499
7.2,-5.923484354e-15
7.205,0.6169189617
7.21,1.192052702
7.215,1.712717015
7.22,2.168169526
7.225,2.549805049
7.23,2.851285523
7.235,3.068603921
7.24,3.200083344
7.245,3.24631431
7.25,3.210034772
7.255,3.09595885
7.26,2.910561335
7.265,2.661825991
7.27,2.358966231
7.275,2.012127128
7.28,1.632077783
7.285,1.229902865
7.29,0.8167017155
7.295,0.4033027432
7.3,-4.93046459e-15
7.305,-0.3836821798
7.31,-0.7391916963
7.315,-1.05911477
7.32,-1.337303233
7.325,-1.568961879
7.33,-1.75069591
7.335,-1.880519623
7.34,-1.957828484
7.345,-1.983337612
7.35,-1.95899044
7.355,-1.887841877
7.36,-1.77392071
7.365,-1.622076235
7.37,-1.437814151
7.375,-1.227126724
7.38,-0.9963219515
7.385,-0.7518561666
7.39,-0.5001740399
7.395,-0.2475594381
7.4,8.344296834e-15
7.405,0.2369323175
7.41,0.4581830971
7.415,0.6592987133
7.42,0.83649055
7.425,0.9866802937
7.43,1.107526884
7.435,1.197436115
7.44,1.255554188
7.445,1.281746796
7.45,1.276565444
7.455,1.241202829
7.46,1.177439115
7.465,1.087580883
7.47,0.9743944762
7.475,0.8410352882
7.48,0.6909744233
7.485,0.5279239719
7.49,0.3557619732
7.495,0.178457981
7.5,6.097731229e-15
7.505,-0.1756765576
7.51,-0.3447573365
7.515,-0.5036144223
7.52,-0.6488681734
7.525,-0.7774450235
7.53,-0.8866307542
7.535,-0.97411869
7.54,-1.038052215
7.545,-1.07706095
7.55,-1.09028989
7.555,-1.077420744
7.56,-1.038684756
7.565,-0.9748662646
7.57,-0.8872963491
7.575,-0.7778360248
7.58,-0.6488485808
7.585,-0.5031608712
7.59,-0.3440136002
7.595,-0.1750009251
7.6,-2.203528058e-15
7.605,0.1769085871
7.61,0.3515282029
7.615,0.5196397749
7.62,0.6770996991
7.625,0.8199398628
7.63,0.9444673658
7.635,1.047361358
7.64,1.125764315
7.645,1.177365058
7.65,1.200470885
7.655,1.194066363
7.66,1.157856538
7.665,1.092292714
7.67,0.9985793169
7.675,0.8786608705
7.68,0.7351886737
7.685,0.5714673219
7.69,0.3913818567
7.695,0.1993069335
7.7,7.219592801e-15
7.705,-0.2015189582
7.71,-0.400098042
7.715,-0.5905909437
7.72,-0.7679975089
7.725,-0.9276033115
7.73,-1.065114094
7.735,-1.17678096
7.74,-1.25951236
7.745,-1.310969214
7.75,-1.329639938
7.755,-1.314892667
7.76,-1.267002626
7.765,-1.187153324
7.77,-1.077411017
7.775,-0.9406727455
7.78,-0.7805890611
7.785,-0.6014634053
7.79,-0.4081308626
7.795,-0.2058197364
7.8,-2.886985105e-15
7.805,0.2037768297
7.81,0.4000414898
7.815,0.5835693356
7.82,0.7495361261
7.825,0.8936622174
7.83,1.012340448
7.835,1.102743461
7.84,1.162906818
7.845,1.191785003
7.85,1.189278255
7.855,1.156229133
7.86,1.094388658
7.865,1.006352942
7.87,0.8954721623
7.875,0.7657347285
7.88,0.6216303244
7.885,0.4679963048
7.89,0.309852516
7.895,0.1522300861
7.9,-1.154898564e-15
7.905,-0.1422926408
7.91,-0.2705828932
7.915,-0.3814233204
7.92,-0.4720994627
7.925,-0.5407191762
7.93,-0.5862724322
7.935,-0.6086591592
7.94,-0.6086837922
7.945,-0.5880163503
7.95,-0.5491210431
7.955,-0.4951545757
7.96,-0.429837437
7.965,-0.3573024821
7.97,-0.281926008
7.975,-0.208147256
7.98,-0.1402828069
7.985,-0.08234265878
7.99,-0.03785486439
7.995,-0.009705456918
8,0
8.005,0.01492871344
8.01,0.05970957507
8.015,0.1331878377
8.02,0.2326825324
8.025,0.3540402829
8.03,0.4917490481
8.035,0.6391095282
8.04,0.7884598307
8.045,0.9314469493
8.05,1.059336733
8.055,1.163352373
8.06,1.235030103
8.065,1.266579783
8.07,1.251237493
8.075,1.183597015
8.08,1.059907437
8.085,0.8783247715
8.09,0.6391066649
8.095,0.3447408627
8.1,2.867248772e-16
8.105,-0.3880824271
8.11,-0.8103175575
8.115,-1.255548096
8.12,-1.710913872
8.125,-2.162190459
8.13,-2.594192593
8.135,-2.991231656
8.14,-3.337614242
8.145,-3.618166986
8.15,-3.818771349
8.155,-3.926891139
8.16,-3.932075078
8.165,-3.826416894
8.17,-3.604956091
8.175,-3.266003861
8.18,-2.811380394
8.185,-2.246552194
8.19,-1.580660746
8.195,-0.8264370624
8.2,-1.335331846e-15
8.205,0.8794601168
8.21,1.790107394
8.215,2.707986978
8.22,3.607640102
8.225,4.462792117
8.23,5.247095211
8.235,5.934905223
8.24,6.502070172
8.245,6.926706981
8.25,7.189942469
8.255,7.27659492
8.26,7.175773603
8.265,6.881375318
8.27,6.392459488
8.275,5.713486379
8.28,4.854406656
8.285,3.830594535
8.29,2.662621256
8.295,1.375870237
8.3,3.296932347e-15
8.305,-1.431734312
8.31,-2.88328557
8.315,-4.316725971
8.32,-5.693241906
8.325,-6.974186133
8.33,-8.122158611
8.335,-9.102085734
8.34,-9.882266926
8.345,-10.43535769
8.35,-10.73925922
8.355,-10.77788672
8.36,-10.54179109
8.365,-10.02861272
8.37,-9.243349913
8.375,-8.198429706
8.38,-6.913574133
8.385,-5.415460628
8.39,-3.737181169
8.395,-1.91751057
8.4,-6.084038525e-15
8.405,1.968082868
8.41,3.936940881
8.415,5.855531262
8.42,7.672912581
8.425,9.339618677
8.43,10.80902191
8.435,12.03864764
8.44,12.9914026
8.445,13.63668141
8.45,13.95131833
8.455,13.92035515
8.46,13.53760069
8.465,12.80596272
8.47,11.73753933
8.475,10.35346311
8.48,8.683498381
8.485,6.765398499
8.49,4.644037133
8.495,2.370333803
8.5,9.352325407e-15
8.505,-2.40786244
8.51,-4.792274563
8.515,-7.091965378
8.52,-9.246986571
8.525,-11.20031329
8.53,-12.8993873
8.535,-14.29755982
8.54,-15.35539383
8.545,-16.04178871
8.55,-16.33489501
8.555,-16.22279208
8.56,-15.70390809
8.565,-14.78716823
8.57,-13.49186477
8.575,-11.84724981
8.58,-9.891859294
8.585,-7.672584352
8.59,-5.243512945
8.595,-2.664571256
8.6,-1.256094094e-14
8.605,2.683294504
8.61,5.317470939
8.615,7.835519267
8.62,10.17301541
8.625,12.26981714
8.63,14.0716554
8.635,15.53157775
8.64,16.61120474
8.645,17.28176469
8.65,17.52487828
8.655,17.33307129
8.66,16.7100008
8.665,15.67038817
8.67,14.2396599
8.675,12.45330542
8.68,10.35596858
8.685,8.000296883
8.69,5.445578825
8.695,2.756205879
8.7,-4.747282625e-14
8.705,-2.753548578
8.71,-5.435086203
8.715,-7.977195121
8.72,-10.31613926
8.725,-12.39351002
8.73,-14.1577284
8.735,-15.56536373
8.74,-16.58223441
8.745,-17.18426199
8.75,-17.35805662
8.755,-17.10121941
8.76,-16.42235464
8.765,-15.34079302
8.77,-13.88603455
8.775,-12.09692736
8.78,-10.02060587
8.785,-7.711217891
8.79,-5.228475843
8.795,-2.636071893
8.8,-1.643891536e-14
8.805,2.613169716
8.81,5.138018054
8.815,7.511959284
8.82,9.676834789
8.825,11.58037617
8.83,13.17750009
8.835,14.43140195
8.84,15.31442132
8.845,15.80865834
8.85,15.90632742
8.855,15.6098415
8.86,14.93162778
8.865,13.89368285
8.87,12.52688221
8.875,10.87006548
8.88,8.968924607
8.885,6.874727042
8.89,4.642910257
8.895,2.331586655
8.9,1.629278665e-14
8.905,-2.293024845
8.91,-4.490597487
8.915,-6.539203022
8.92,-8.390031285
8.925,-10.00016068
8.93,-11.33356743
8.935,-12.36193616
8.94,-13.06525377
8.945,-13.43217432
8.95,-13.46014941
8.955,-13.15532476
8.96,-12.53221014
8.965,-11.6131357
8.97,-10.42751338
8.975,-9.010926919
8.98,-7.404078235
8.985,-5.651621301
8.99,-3.800916965
8.995,-1.900743747
9,-1.469576159e-14
9.005,1.853567619
9.01,3.614575956
9.015,5.241126356
9.02,6.695806943
9.025,7.946552141
9.03,8.967339843
9.035,9.738711505
9.04,10.24810563
9.045,10.4900004
9.05,10.4658666
9.055,10.18393692
9.06,9.658802883
9.065,8.910854768
9.07,7.965583887
9.075,6.852769878
9.08,5.605578075
9.085,4.259593849
9.09,2.851821755
9.095,1.419677485
9.1,-1.967886862e-14
9.105,-1.371890141
9.11,-2.663062298
9.115,-3.843755803
9.12,-4.88805042
9.125,-5.774412662
9.13,-6.486107274
9.135,-7.01146729
9.14,-7.344020117
9.145,-7.4824712
9.15,-7.430550666
9.155,-7.19673194
9.16,-6.793834531
9.165,-6.238525978
9.17,-5.550740151
9.175,-4.753030809
9.18,-3.869880402
9.185,-2.926984582
9.19,-1.950532778
9.195,-0.9665045249
9.2,-8.885226531e-15
9.205,0.9253784426
9.21,1.788079053
9.215,2.569075522
9.22,3.252254289
9.225,3.824707574
9.23,4.276928285
9.235,4.602905881
9.24,4.800125016
9.245,4.869471464
9.25,4.815052159
9.255,4.643938274
9.26,4.365842002
9.265,3.992738987
9.27,3.538449347
9.275,3.018190692
9.28,2.448116675
9.285,1.844854298
9.29,1.225052573
9.295,0.6049541148
9.3,-7.395696885e-15
9.305,-0.5755232697
9.31,-1.108787544
9.315,-1.588672155
9.32,-2.005954849
9.325,-2.353442818
9.33,-2.626043865
9.335,-2.820779435
9.34,-2.936742726
9.345,-2.975006418
9.35,-2.93848566
9.355,-2.831762815
9.36,-2.660881066
9.365,-2.433114352
9.37,-2.156721227
9.375,-1.840690086
9.38,-1.494482927
9.385,-1.12778425
9.39,-0.7502610599
9.395,-0.3713391572
9.4,1.251644525e-14
9.405,0.3553984762
9.41,0.6872746456
9.415,0.9889480699
9.42,1.254735825
9.425,1.48002044
9.43,1.661290327
9.435,1.796154172
9.44,1.883331282
9.445,1.922620194
9.45,1.914848166
9.455,1.861804244
9.46,1.766158672
9.465,1.631371324
9.47,1.461591714
9.475,1.261552932
9.48,1.036461635
9.485,0.7918859579
9.49,0.5336429598
9.495,0.2676869715
9.5,9.146596844e-15
9.505,-0.2635148365
9.51,-0.5171360048
9.515,-0.7554216335
9.52,-0.9733022601
9.525,-1.166167535
9.53,-1.329946131
9.535,-1.461178035
9.54,-1.557078322
9.545,-1.615591426
9.55,-1.635434834
9.555,-1.616131115
9.56,-1.558027134
9.565,-1.462299397
9.57,-1.330944524
9.575,-1.166754037
9.58,-0.9732728713
9.585,-0.7547413067
9.59,-0.5160204003
9.595,-0.2625013876
9.6,-3.305292087e-15
9.605,0.2653628806
9.61,0.5272923044
9.615,0.7794596623
9.62,1.015649549
9.625,1.229909794
9.63,1.416701049
9.635,1.571042037
9.64,1.688646473
9.645,1.766047587
9.65,1.800706328
9.655,1.791099544
9.66,1.736784807
9.665,1.638439072
9.67,1.497868975
9.675,1.317991306
9.68,1.102783011
9.685,0.8572009828
9.69,0.587072785
9.695,0.2989604002
9.7,1.08293892e-14
9.705,-0.3022784373
9.71,-0.600147063
9.715,-0.8858864155
9.72,-1.151996263
9.725,-1.391404967
9.73,-1.597671141
9.735,-1.765171441
9.74,-1.88926854
9.745,-1.966453822
9.75,-1.994459908
9.755,-1.972339
9.76,-1.90050394
9.765,-1.780729986
9.77,-1.616116526
9.775,-1.411009118
9.78,-1.170883592
9.785,-0.902195108
9.79,-0.6121962938
9.795,-0.3087296046
9.8,-4.330477658e-15
9.805,0.3056652445
9.81,0.6000622347
9.815,0.8753540034
9.82,1.124304189
9.825,1.340493326
9.83,1.518510672
9.835,1.654115191
9.84,1.744360227
9.845,1.787677504
9.85,1.783917383
9.855,1.7343437
9.86,1.641582987
9.865,1.509529412
9.87,1.343208244
9.875,1.148602093
9.88,0.9324454867
9.885,0.7019944572
9.89,0.464778774
9.895,0.2283451291
9.9,-1.732347847e-15
9.905,-0.2134389612
9.91,-0.4058743398
9.915,-0.5721349806
9.92,-0.7081491941
9.925,-0.8110787642
9.93,-0.8794086483
9.935,-0.9129887388
9.94,-0.9130256883
9.945,-0.8820245254
9.95,-0.8236815647
9.955,-0.7427318635
9.96,-0.6447561555
9.965,-0.5359537231
9.97,-0.422889012
9.975,-0.3122208839
9.98,-0.2104242104
9.985,-0.1235139882
9.99,-0.05678229658
9.995,-0.01455818538
10,0
10.005,0.004976237813
10.01,0.01990319169
10.015,0.0443959459
10.02,0.07756084414
10.025,0.1180134276
10.03,0.1639163494
10.035,0.2130365094
10.04,0.2628199436
10.045,0.3104823164
10.05,0.3531122442
10.055,0.3877841245
10.06,0.4116767009
10.065,0.4221932611
10.07,0.4170791642
10.075,0.3945323382
10.08,0.3533024791
10.085,0.2927749238
10.09,0.213035555
10.095,0.1149136209
10.1,9.557495907e-17
10.105,-0.129360809
10.11,-0.2701058525
10.115,-0.4185160319
10.12,-0.5703046239
10.125,-0.7207301529
10.13,-0.8647308643
10.135,-0.9970772185
10.14,-1.112538081
10.145,-1.206055662
10.15,-1.272923783
10.155,-1.308963713
10.16,-1.310691693
10.165,-1.275472298
10.17,-1.20165203
10.175,-1.088667954
10.18,-0.9371267981
10.185,-0.7488507312
10.19,-0.5268869153
10.195,-0.2754790208
10.2,-4.451106155e-16
10.205,0.2931533723
10.21,0.5967024647
10.215,0.9026623259
10.22,1.202546701
10.225,1.487597372
10.23,1.749031737
10.235,1.978301741
10.24,2.167356724
10.245,2.308902327
10.25,2.39664749
10.255,2.42553164
10.26,2.391924534
10.265,2.293791773
10.27,2.130819829
10.275,1.90449546
10.28,1.618135552
10.285,1.276864845
10.29,0.8875404188
10.295,0.4586234122
10.3,1.098977449e-15
10.305,-0.4772447707
10.31,-0.9610951899
10.315,-1.438908657
10.32,-1.897747302
10.325,-2.324728711
10.33,-2.707386204
10.335,-3.034028578
10.34,-3.294088975
10.345,-3.478452562
10.35,-3.579753075
10.355,-3.592628906
10.36,-3.513930362
10.365,-3.342870906
10.37,-3.081116638
10.375,-2.732809902
10.38,-2.304524711
10.385,-1.805153543
10.39,-1.245727056
10.395,-0.6391701901
10.4,-2.028012842e-15
10.405,0.6560276226
10.41,1.312313627
10.415,1.951843754
10.42,2.557637527
10.425,3.113206226
10.43,3.603007302
10.435,4.012882546
10.44,4.330467535
10.445,4.545560471
10.45,4.650439442
10.455,4.640118383
10.46,4.512533563
